****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****

                                                J E S 2   J O B   L O G


 4.59.00 JOB  277  $HASP373 ONFERUN  STARTED - INIT  1 - CLASS A - SYS TK5R
 4.59.00 JOB  277  IEF403I ONFERUN - STARTED - TIME=04.59.00
 4.59.00 JOB  277  IEFACTRT - Stepname  Procstep  Program   Retcode
 4.59.00 JOB  277  ONFERUN    SCRATCH             IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    ALLOC               IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEH              IEBUPDTE  RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEC              IEBUPDTE  RC= 0000
 4.59.09 JOB  277  ONFERUN    COMP1               GCC       RC= 0000
 4.59.10 JOB  277  ONFERUN    ASM1                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP2               GCC       RC= 0000
 4.59.11 JOB  277  ONFERUN    ASM2                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP3               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM3                IFOX00    RC= 0000
 4.59.12 JOB  277  ONFERUN    COMP4               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM4                IFOX00    RC= 0000
 4.59.13 JOB  277  ONFERUN    COMP5               GCC       RC= 0000
 4.59.13 JOB  277  ONFERUN    ASM5                IFOX00    RC= 0000
 4.59.14 JOB  277  ONFERUN    COMP6               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM6                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP7               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM7                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP8               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM8                IFOX00    RC= 0000
 4.59.17 JOB  277  ONFERUN    COMP9               GCC       RC= 0000
 4.59.17 JOB  277  ONFERUN    ASM9                IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP10              GCC       RC= 0000
 4.59.18 JOB  277  ONFERUN    ASM10               IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP11              GCC       RC= 0000
 4.59.19 JOB  277  ONFERUN    ASM11               IFOX00    RC= 0000
 4.59.20 JOB  277  ONFERUN    COMP12              GCC       RC= 0000
 4.59.20 JOB  277  ONFERUN    ASM12               IFOX00    RC= 0000
 4.59.22 JOB  277  ONFERUN    COMP13              GCC       RC= 0000
 4.59.22 JOB  277  ONFERUN    ASM13               IFOX00    RC= 0000
 4.59.23 JOB  277  ONFERUN    LKED                IEWL      RC= 0000
 4.59.23 JOB  277  IEF236I ALLOC. FOR ONFERUN GO
 4.59.23 JOB  277  IEF237I 10C  ALLOCATED TO ONFNET
 5.13.11 JOB  277  ONFERUN    GO                  PGM=*.DD  RC= 0000
 5.13.11 JOB  277  ONFERUN    DUMP                IDCAMS    RC= 0000
 5.13.11 JOB  277  IEF404I ONFERUN - ENDED - TIME=05.13.11
 5.13.11 JOB  277  $HASP395 ONFERUN  ENDED


------ JES2 JOB STATISTICS ------


 15 SEP 26 JOB EXECUTION DATE


     8,524 CARDS READ


    10,279 SYSOUT PRINT RECORDS
       *----------------------------------------------------------------------------*/
       int32 float32_to_int32( float32 );
       int32 float32_to_int32_round_to_zero( float32 );
       float64 float32_to_float64( float32 );

       /*----------------------------------------------------------------------------
       | Software IEEE single-precision operations.
       *----------------------------------------------------------------------------*/
       float32 float32_round_to_int( float32 );
       float32 float32_add( float32, float32 );
       float32 float32_sub( float32, float32 );
       float32 float32_mul( float32, float32 );
       float32 float32_div( float32, float32 );
       float32 float32_rem( float32, float32 );
       float32 float32_sqrt( float32 );
       flag float32_eq( float32, float32 );
       flag float32_le( float32, float32 );

       flag float32_lt( float32, float32 );
       flag float32_eq_signaling( float32, float32 );
       flag float32_le_quiet( float32, float32 );
       flag float32_lt_quiet( float32, float32 );
       flag float32_is_signaling_nan( float32 );

       /*----------------------------------------------------------------------------
       | Software IEEE double-precision conversion routines.
       *----------------------------------------------------------------------------*/
       int32 float64_to_int32( float64 );
       int32 float64_to_int32_round_to_zero( float64 );
       float32 float64_to_float32( float64 );

       /*----------------------------------------------------------------------------
       | Software IEEE double-precision operations.
       *----------------------------------------------------------------------------*/
       float64 float64_round_to_int( float64 );
       float64 float64_add( float64, float64 );
       float64 float64_sub( float64, float64 );
       float64 float64_mul( float64, float64 );
       float64 float64_div( float64, float64 );
       float64 float64_rem( float64, float64 );
       float64 float64_sqrt( float64 );
       flag float64_eq( float64, float64 );
       flag float64_le( float64, float64 );
       flag float64_lt( float64, float64 );
       flag float64_eq_signaling( float64, float64 );
       flag float64_le_quiet( float64, float64 );
       flag float64_lt_quiet( float64, float64 );

       flag float64_is_signaling_nan( float64 );


       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0046


IEB817I MEMBER NAME (SOFTFLOA) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0047


       ./ ADD NAME=ONFPROC
       /*
        * onfproc.h - ONFLY's processor definitions for Berkeley SoftFloat 2c.
        *
        * DERIVATIVE WORK.  This file states the integer types Release 2c asks a
        * target to supply.  Upstream ships 386-GCC.h and SPARC-GCC.h as examples;
        * this is ONFLY's, written rather than copied because both of upstream's
        * `#define BITS64`, and BITS64 is the one thing this build exists to avoid.
        * The original examples are in third_party/SoftFloat-2c/processors/ and are
        * unmodified.  Release 2c's legal notice is reproduced in
        * softfloat/c2c/milieu.h and in third_party/MANIFEST.md.
        *
        * WHY BITS64 IS NOT DEFINED
        * -------------------------
        * Measured on TK5 on 2026-09-11 (VL-19, VL-21): GCCMVS fails on 64-bit
        * integers in four independent ways.  It ICEs at four distinct points; its
        * variable-count 64-bit left shift silently writes zero into bit 63; the
        * helpers it calls for 64-bit compare, divide and modulo -- @@UCMPDI,
        * @@UDIVDI, @@UMODDI -- are not in PDPCLIB at all; and it asks for them
        * with an A-type constant where an external routine needs a V-type.
        *
        * With BITS64 undefined, SoftFloat 2c's bits32 build carries a float64 as
        * two 32-bit halves and never forms a 64-bit integer, so none of those four
        * defects has anything to act on.  That is the whole argument for NR-03 and

        * D-105, and it is why this file is short and why it must stay short.
        *
        * Verified by inspection, not assumed: bits32/softfloat.c,
        * bits32/softfloat-macros and the two templates contain no occurrence of
        * `bits64`, `sbits64`, `long long` or `LIT64`.
        *
        * WIDTHS
        * ------
        * Release 2c asks for "the most convenient type that holds integers of at
        * least" the stated width, so uint16 and int16 are `int` here exactly as
        * upstream's own examples have them -- that is not a mistake carried over,
        * it is what the type is for.  The `bitsNN` types are different: those must
        * hold EXACTLY that many bits, so each is checked below rather than trusted.
        * NR-11 already requires int to be verified as 32 bits.
        *
        * No float or double appears here (NR-05).
        */
       #ifndef ONFLY_C2C_ONFPROC_H
       #define ONFLY_C2C_ONFPROC_H

       /*----------------------------------------------------------------------------
       | BITS64 is deliberately NOT defined.  See the note above.
       *----------------------------------------------------------------------------*/

       /*----------------------------------------------------------------------------
       | Each of the following `typedef's defines the most convenient type that
       | holds integers of at least as many bits as specified.
       *----------------------------------------------------------------------------*/

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0048



       typedef char flag;
       typedef unsigned char uint8;
       typedef signed char int8;
       typedef int uint16;
       typedef int int16;
       typedef unsigned int uint32;
       typedef signed int int32;

       /*----------------------------------------------------------------------------
       | Each of the following `typedef's defines a type that holds integers of
       | exactly the number of bits specified.
       *----------------------------------------------------------------------------*/
       typedef unsigned char bits8;
       typedef signed char sbits8;
       typedef unsigned short int bits16;
       typedef signed short int sbits16;
       typedef unsigned int bits32;
       typedef signed int sbits32;

       /*----------------------------------------------------------------------------
       | The `INLINE' macro. C89 has no `inline', and GCCMVS is an old GCC whose
       | `extern inline' follows GNU rather than C99 semantics, so `static' is the
       | one spelling that behaves identically on every platform ONFLY builds for.
       | This mirrors softfloat/platform.h, which makes the same choice for 3e for
       | the same reason.
       *----------------------------------------------------------------------------*/
       #define INLINE static

       /*----------------------------------------------------------------------------

       | Exact-width checks. A wrong width here would not fail loudly: it would
       | change rounding inside SoftFloat and surface as a fingerprint mismatch on
       | one platform only, which is the hardest defect this project can have. The
       | negative-array-size idiom is the C89 way to assert.
       *----------------------------------------------------------------------------*/
       typedef int onf2c_chk8[(sizeof(bits8) == 1) ? 1 : -1];
       typedef int onf2c_chk16[(sizeof(bits16) == 2) ? 1 : -1];
       typedef int onf2c_chk32[(sizeof(bits32) == 4) ? 1 : -1];

       #endif /* ONFLY_C2C_ONFPROC_H */
IEB817I MEMBER NAME (ONFPROC ) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0049


       ./ ADD NAME=ONFRND
       /*
        * onfrnd.h - xorshift32 pseudo-random generator (NR-13, FR-SIM-04, D-32).
        *
        * D-32 fixes the algorithm completely: Marsaglia's shifts 13, 17, 5 in that
        * order; the state is updated and the NEW state returned; a request seed of 0
        * maps to 2463534242 (0x92D68CA2), Marsaglia's own published seed.
        *
        * The zero mapping is not cosmetic.  xorshift is a linear map over GF(2), so a
        * zero state maps to zero forever.  Seed 0 is a legal request value and golden
        * request G-10 uses it.
        *
        * The state lives in a caller-owned struct rather than in a static, so the
        * engine holds no writable static data (NFR-MNT-02) and is reentrant for the
        * future CICS path.
        */
       #ifndef ONFRND_H

       #define ONFRND_H

       #include "onfplat.h"

       /* NR-13's "fixed non-zero constant", fixed by D-32. */
       #define ONF_SEED0 2463534242UL

       struct onfrng {
           onf_u32 s;
       };

       /*
        * onfrndi - seed a generator.
        *   g     generator to initialise; must not be null
        *   seed  request seed; 0 is remapped to ONF_SEED0
        * Side effects: sets g->s.  The state is never zero on return.
        */
       void onfrndi(struct onfrng *g, onf_u32 seed);

       /*
        * onfrndn - advance the state and return the new value.
        * Returns a value in [1, 2**32): zero is unreachable from a non-zero state.
        * Side effects: mutates g->s only.
        */
       onf_u32 onfrndn(struct onfrng *g);

       #endif /* ONFRND_H */
IEB817I MEMBER NAME (ONFRND  ) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0050



       ./ ADD NAME=ONFSTM
       /*
        * onfstm.h - integer-only stimulus draws (NR-12, FR-SIM-03, proposal P-02).
        *
        * NR-12: draw a 32-bit value r; if r >= 4,294,000,000 discard it and draw
        * again; the neuron spikes if (r mod 1,000,000) < rate_hz * dt_us.
        *
        * The rejection removes modulo bias.  2**32 is not a multiple of 1,000,000, so
        * reducing the whole 32-bit range would make low residues slightly more likely
        * than high ones.  Discarding the tail leaves exactly 4,294 whole cycles of
        * 1,000,000, so every residue is equally likely.
        *
        * No floating point is involved, which is the entire point: this behaves
        * identically on a host with no IEEE floating-point hardware (C-02).
        */
       #ifndef ONFSTM_H
       #define ONFSTM_H

       #include "onfplat.h"
       #include "onfrnd.h"

       /* Smallest rejected draw: 4,294 whole cycles of ONF_STMMOD. */
       #define ONF_STMREJ 4294000000UL

       /* Denominator of the per-step spike probability. */
       #define ONF_STMMOD 1000000UL

       /*
        * onfstmd - one stimulus draw.

        *   g       generator; advanced by at least one draw
        *   thresh  rate_hz * dt_us, which NR-12 requires to be <= ONF_STMMOD.
        *           The caller validates this; a request that violates it is a request
        *           error (ONF202E) and never reaches here.
        * Returns 1 if the neuron spikes this step, 0 otherwise.
        *
        * Appendix C requires exactly one ACCEPTED draw per stimulus neuron per step,
        * whether or not that neuron is refractory, so the stream stays aligned across
        * platforms regardless of network state (FR-SIM-04).
        */
       int onfstmd(struct onfrng *g, onf_u32 thresh);

       #endif /* ONFSTM_H */
IEB817I MEMBER NAME (ONFSTM  ) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0051


       ./ ADD NAME=ONFREQ
       /*
        * onfreq.h - one request, processed (FR-BAT, IR-JCL-03, IR-COM-05).
        *
        * D-221 brings the request/response loop forward from Phase E so that TX-01
        * has something real to compare across platforms.  D-224 makes this module
        * the single copy of the sequence: tests/tstgld.c calls it rather than
        * keeping its own.
        *
        * ------------------------------------------------------------------------
        * Why the sequence lives in one place
        * ------------------------------------------------------------------------
        * What this module encodes is an ORDERING, not a calculation:
        *

        *   unknown stimulus  ->  reserved stimulus  ->  rate range  ->  NR-12's
        *   rate * dt <= 1,000,000 bound  ->  duration range  ->  simulate
        *
        * and then a fingerprint computed over whatever that ordering produced.
        * Two copies of an ordering do not diverge loudly.  A drift would surface
        * as a changed fingerprint on one path only -- which is the very class of
        * defect the golden suite exists to catch, and would instead be caused by.
        *
        * ------------------------------------------------------------------------
        * Contract
        * ------------------------------------------------------------------------
        * onfrq1 is a pure function of (net, paycrc, maxms, request) except that it
        * uses *st as scratch: onfrun resets the state at the start of every run
        * (FR-SIM-02), so the same st may be reused across requests and the results
        * do not depend on the order requests are processed in.  That property is
        * what lets ONFLYENG loop over a dataset with one allocation, and it is
        * relied on by ACC-5: a fingerprint must not depend on what ran before it.
        *
        * onfrq1 never fails.  Every rejection is reported as a return code in the
        * result, because a rejected request still has to produce a response record
        * and a fingerprint (FR-BAT-04 prints both).
        */
       #ifndef ONFREQ_H
       #define ONFREQ_H

       #include "onfcom.h"
       #include "onfker.h"

       /* Return codes, from IR-JCL-04 and Appendix E's RC column. */

       #define ONFR_OK    0    /* ONF301I */
       #define ONFR_WARN  4    /* ONF201W, reserved stimulus, not simulated */
       #define ONFR_ERR   8    /* ONF202E or ONF203E, request rejected */
       #define ONFR_SEV  16    /* ONF903S, non-finite state (FR-SIM-08) */

       /*
        * A request, independent of where it came from.
        *
        * ms is ALREADY RESOLVED.  Section 8.4's G-09 asks for "the header maximum"

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0052


        * and tests/tstgld.c spells that as a negative sentinel in its own table,
        * but resolving it is the caller's business, not this module's: a record
        * read from ONFREQ carries a signed halfword, and a negative value there is
        * a malformed request that must be REJECTED, not silently reinterpreted as
        * the maximum.  Keeping the sentinel out of here is what keeps those two
        * readings apart.
        */
       struct onfrq {
           onf_i32 stimid;             /* ONF_STIM_* (generated/onfcom.h) */
           onf_i32 rate;               /* stimulus rate in Hz */
           onf_i32 ms;                 /* duration in ms, resolved */

           onf_i32 seed;               /* PRNG seed; 0 is mapped by NR-13 */
       };

       /*
        * Which field a rejection was about.
        *
        * Appendix E's ONF202E is "REQUEST FIELD OUT OF RANGE: field", so the caller
        * has to name a field.  It is reported from here rather than re-derived by
        * the caller: re-deriving it would put a second copy of the validation
        * conditions outside this module, which is exactly what D-224 forbids.  It
        * takes no part in the fingerprint -- IR-COM-05's canonical string carries
        * the return code, not the diagnosis.
        */
       #define ONFR_F_NONE 0
       #define ONFR_F_CODE 1           /* ONF-STIM-CODE, reported as ONF203E */
       #define ONFR_F_RATE 2           /* ONF-STIM-RATE */
       #define ONFR_F_MS   3           /* ONF-SIM-MS */

       /* Everything a response record and a report line need. */
       struct onfrz {
           onf_i32 rc;                 /* ONFR_* */
           onf_i32 bad;                /* ONFR_F_*, which field was rejected */
           onf_i32 outcount;           /* readout entries filled, 0..ONF_MAXOUT */
           onf_i32 steps;              /* timesteps simulated; 0 if not simulated */
           onf_u32 fp;                 /* IR-COM-05 fingerprint */
           onf_i32 oid[ONF_MAXOUT];    /* readout neuron identifiers */
           onf_i32 olat[ONF_MAXOUT];   /* first-spike latency in steps; -1 if none */
           onf_i32 ospk[ONF_MAXOUT];   /* spike counts */
       };


       /*
        * onfsid - map an 8-byte stimulus code to its numeric identifier.
        *
        * The code is text in the HOST code page (Section 4.3), so the comparison is
        * against C string literals and is therefore correct on an EBCDIC host
        * without any translation table.  Trailing spaces are ignored; anything not
        * recognised is ONF_STIM_UNKNOWN, which is 0 so that a record zeroed by a
        * truncated transfer cannot look like a valid SUGR request (D-39).
        */
       onf_i32 onfsid(const onf_u8 *code);


       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0053


       /*
        * onfrqg - read the request fields out of a 412-byte record.
        *
        * Big-endian accessors only, never a pointer cast over the buffer
        * (FR-LOD-05, IR-COM-04).
        */
       void onfrqg(const onf_u8 *rec, struct onfrq *q);

       /*
        * onfrqp - write a result into the response portion of a record.
        *
        * IR-JCL-03: only the response portion is touched; offsets 0 to 15, the
        * request echo, are left exactly as they arrived.  Readout entries at or
        * above outcount are written as zero rather than left alone, so that the
        * bytes of a response record are a function of the result and nothing else
        * -- which is what makes a byte-for-byte comparison across platforms

        * (TX-01) mean something.
        */
       void onfrqp(onf_u8 *rec, const struct onfrz *z);

       /*
        * onfrq1 - validate one request, simulate it if it is valid, and fingerprint
        * the outcome either way.
        *
        * paycrc and maxms come from the network header: the fingerprint carries the
        * payload CRC so that the same request against a different network is a
        * different fingerprint (IR-COM-05), and maxms bounds the duration
        * (FR-SIM-06).
        */
       void onfrq1(const struct onfnet *net, struct onfsta *st,
                   onf_u32 paycrc, onf_i32 maxms,
                   const struct onfrq *q, struct onfrz *z);

       #endif /* ONFREQ_H */
IEB817I MEMBER NAME (ONFREQ  ) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0054


       ./ ADD NAME=ONFCOM
       /*
        * ONFLY generated file - DO NOT EDIT (IR-COM-01, D-18).
        * Generated by layout/generate.py from layout/master.py.
        * master.py sha256
        *   cea5aae2e22ab5dcb85681aedd8397117e6ffca5532502893f0ec8bdc838235a
        * Edit layout/master.py and regenerate.
        * Hand edits are lost and are a requirements violation.
        */

       #ifndef ONFCOM_H
       #define ONFCOM_H

       #include "onfplat.h"

       /* Record geometry (SRS section 4.3). */
       #define ONF_RECLEN   412
       #define ONF_HEADLEN  28
       #define ONF_MAXOUT   32
       #define ONF_OUTLEN   12

       /* Absolute offsets of the fixed part. */
       #define ONF_O_STIMCODE     0   /* ONF-STIM-CODE, 8 bytes */
       #define ONF_O_SEED         8   /* ONF-SEED, 4 bytes */
       #define ONF_O_STIMRATE    12   /* ONF-STIM-RATE, 2 bytes */
       #define ONF_O_SIMMS       14   /* ONF-SIM-MS, 2 bytes */
       #define ONF_O_RC          16   /* ONF-RC, 2 bytes */
       #define ONF_O_OUTCOUNT    18   /* ONF-OUT-COUNT, 2 bytes */
       #define ONF_O_FPRINT      20   /* ONF-FPRINT, 4 bytes */
       #define ONF_O_STEPS       24   /* ONF-STEPS, 4 bytes */

       /* Offsets inside one ONF-OUT entry; entry k begins at
          ONF_HEADLEN + k * ONF_OUTLEN. */
       #define ONF_OE_ID          0   /* ONF-OUT-ID, 4 bytes */
       #define ONF_OE_LATUS       4   /* ONF-OUT-LAT-US, 4 bytes */
       #define ONF_OE_SPIKES      8   /* ONF-OUT-SPIKES, 2 bytes */
       #define ONF_OE_FILLER     10   /* FILLER, 2 bytes */

       /* Declared value ranges (IR-COM-02): each range fits its PIC

          digit count, so the TRUNC option cannot alter a value. */
       #define ONF_LO_SEED      (0L)
       #define ONF_HI_SEED      (999999999L)
       #define ONF_LO_STIMRATE  (0L)
       #define ONF_HI_STIMRATE  (9999L)
       #define ONF_LO_SIMMS     (1L)
       #define ONF_HI_SIMMS     (9999L)
       #define ONF_LO_RC        (0L)
       #define ONF_HI_RC        (9999L)
       #define ONF_LO_OUTCOUNT  (0L)
       #define ONF_HI_OUTCOUNT  (32L)
       #define ONF_LO_STEPS     (0L)
       #define ONF_HI_STEPS     (999999999L)
       #define ONF_LO_ID        (0L)

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0055


       #define ONF_HI_ID        (999999999L)
       #define ONF_LO_LATUS     (-1L)
       #define ONF_HI_LATUS     (999999999L)
       #define ONF_LO_SPIKES    (0L)
       #define ONF_HI_SPIKES    (9999L)


       /* Decoded in-memory form.  On a big-endian host with natural
          alignment this maps onto the record exactly (IR-COM-03).  The
          accessors below are used on every host regardless, so no code
          depends on that coincidence. */
       struct onfout {
           onf_i32 id;
           onf_i32 latus;
           onf_i16 spikes;
           onf_u8  filler[2];
       };

       struct onfcom {
           onf_u8  stimcode[8];
           onf_i32 seed;
           onf_i16 stimrate;
           onf_i16 simms;
           onf_i16 rc;
           onf_i16 outcount;
           onf_u8  fprint[4];
           onf_i32 steps;
           struct onfout out[ONF_MAXOUT];
       };

       /* TU-07: size and offset assertions checked at compile time.  A
          negative array dimension is a constraint violation in C89, so a
          layout drift fails the build rather than the run. */
       typedef char onfcom_len_assert[
           (ONF_HEADLEN + ONF_MAXOUT * ONF_OUTLEN == ONF_RECLEN) ? 1 : -1];
       typedef char onfout_len_assert[(sizeof(struct onfout) == ONF_OUTLEN) ? 1 : -1];

       typedef char onfcom_str_assert[(sizeof(struct onfcom) == ONF_RECLEN) ? 1 : -1];

       /* Big-endian accessors over a raw record buffer (IR-COM-04,
          FR-LOD-05).  External names are 6 characters (C-04). */
       onf_i32 onfg32(const onf_u8 *b, onf_i32 off);
       onf_i16 onfg16(const onf_u8 *b, onf_i32 off);
       void    onfp32(onf_u8 *b, onf_i32 off, onf_i32 v);
       void    onfp16(onf_u8 *b, onf_i32 off, onf_i16 v);

       /* Stimulus codes and numeric IDs (FR-BAT-05, IR-COM-05, D-39).
          0 is reserved for an unrecognised code, so a request record
          zeroed by a truncated transfer cannot look like a valid SUGR
          request. */
       #define ONF_STIM_UNKNOWN 0
       #define ONF_STIM_SUGR   1   /* implemented */
       #define ONF_STIM_WATR   2   /* reserved, ONF201W */
       #define ONF_STIM_BITR   3   /* reserved, ONF201W */

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0056



       #endif /* ONFCOM_H */
       ./ ENDUP
IEB817I MEMBER NAME (ONFCOM  ) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.
IEB818I HIGHEST CONDITION CODE WAS 00000000
IEB819I END OF JOB IEBUPDTE.


       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0001


       ./ ADD NAME=SF2C
       /*
        * onf2cnm.h - C-04 compliant names for SoftFloat 2c (D-111).
        *
        * GENERATED by tools/gen2cnm.py.  Do not edit by hand (IR-COM-01).
        *
        * C-04 requires external names of at most eight characters, unique
        * ignoring case.  SoftFloat 2c exports 42 externals of which 38 collide
        * once GCCMVS truncates them: Assembler XF rejects the unit with
        * "IFO196 FLOAT64@ HAS BEEN PREVIOUSLY DEFINED" and its siblings (VL-25).
        *
        * These definitions rename them before upstream's source is read.  The
        * file under third_party/ is untouched and stays byte-identical to the
        * released archive (D-28, D-35); everything a caller and the library see
        * comes from this one header, so they cannot disagree.
        *
        * Applied on every platform, not only MVS, so that the mechanism is
        * exercised by the ordinary x86 suite.
        */
       #ifndef ONFLY_ONF2CNM_H
       #define ONFLY_ONF2CNM_H


       #define float32_add                    F32ADD
       #define float32_sub                    F32SUB
       #define float32_mul                    F32MUL
       #define float32_div                    F32DIV
       #define float32_rem                    F32REM
       #define float32_sqrt                   F32SQRT

       #define float32_eq                     F32EQ
       #define float32_le                     F32LE
       #define float32_lt                     F32LT
       #define float32_eq_signaling           F32EQS
       #define float32_le_quiet               F32LEQ
       #define float32_lt_quiet               F32LTQ
       #define float32_is_nan                 F32NAN
       #define float32_is_signaling_nan       F32SNAN
       #define float32_round_to_int           F32RTI
       #define float32_to_int32               F32TOI32
       #define float32_to_int32_round_to_zero F32TOIZ
       #define float32_to_float64             F32TOF64
       #define float64_add                    F64ADD
       #define float64_sub                    F64SUB
       #define float64_mul                    F64MUL
       #define float64_div                    F64DIV
       #define float64_rem                    F64REM
       #define float64_sqrt                   F64SQRT
       #define float64_eq                     F64EQ
       #define float64_le                     F64LE
       #define float64_lt                     F64LT
       #define float64_eq_signaling           F64EQS
       #define float64_le_quiet               F64LEQ

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0002


       #define float64_lt_quiet               F64LTQ
       #define float64_is_nan                 F64NAN
       #define float64_is_signaling_nan       F64SNAN
       #define float64_round_to_int           F64RTI
       #define float64_to_int32               F64TOI32

       #define float64_to_int32_round_to_zero F64TOIZ
       #define float64_to_float32             F64TOF32
       #define int32_to_float32               I32TOF32
       #define int32_to_float64               I32TOF64
       #define float_raise                    FRAISE

       #endif /* ONFLY_ONF2CNM_H */
       /*
        * DERIVATIVE WORK.  This file is ONFLY's configuration of Berkeley
        * SoftFloat Release 2c, by John R. Hauser, generated from upstream's
        * softfloat.c by softfloat/derive2c.py.  Do not edit it by hand:
        * edit the script.  The original template is in
        * third_party/SoftFloat-2c/softfloat/bits32/templates/ and is unmodified.
        *
        * Release 2c's legal notice, reproduced as its terms require:
        *
        *   THIS SOFTWARE IS DISTRIBUTED AS IS, FOR FREE.  Although reasonable
        *   effort has been made to avoid it, THIS SOFTWARE MAY CONTAIN FAULTS
        *   THAT WILL AT TIMES RESULT IN INCORRECT BEHAVIOR.  USE OF THIS
        *   SOFTWARE IS RESTRICTED TO PERSONS AND ORGANIZATIONS WHO CAN AND WILL
        *   TOLERATE ALL LOSSES, COSTS, OR OTHER PROBLEMS THEY INCUR DUE TO THE
        *   SOFTWARE WITHOUT RECOMPENSE FROM JOHN HAUSER OR THE INTERNATIONAL
        *   COMPUTER SCIENCE INSTITUTE, AND WHO FURTHERMORE EFFECTIVELY INDEMNIFY
        *   JOHN HAUSER AND THE INTERNATIONAL COMPUTER SCIENCE INSTITUTE
        *   (possibly via similar legal notice) AGAINST ALL LOSSES, COSTS, OR
        *   OTHER PROBLEMS INCURRED BY THEIR CUSTOMERS AND CLIENTS DUE TO THE
        *   SOFTWARE, OR INCURRED BY ANYONE DUE TO A DERIVATIVE WORK THEY CREATE
        *   USING ANY PART OF THE SOFTWARE.
        *

        *   The following are expressly permitted, even for commercial purposes:
        *   (1) distribution of SoftFloat in whole or in part, as long as this and
        *   other legal notices remain and are prominent, and provided also that,
        *   for a partial distribution, prominent notice is given that it is a
        *   subset of the original; and (2) inclusion or use of SoftFloat in whole
        *   or in part in a derivative work, provided that the use restrictions
        *   above are met and the minimal documentation requirements stated in the
        *   source code are satisfied.
        */

       /*============================================================================

       This C source file is part of the Berkeley SoftFloat IEEE Floating-Point
       Arithmetic Package, Release 2c, by John R. Hauser.

       THIS SOFTWARE IS DISTRIBUTED AS IS, FOR FREE.  Although reasonable effort has
       been made to avoid it, THIS SOFTWARE MAY CONTAIN FAULTS THAT WILL AT TIMES
       RESULT IN INCORRECT BEHAVIOR.  USE OF THIS SOFTWARE IS RESTRICTED TO PERSONS

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0003


       AND ORGANIZATIONS WHO CAN AND WILL TOLERATE ALL LOSSES, COSTS, OR OTHER
       PROBLEMS THEY INCUR DUE TO THE SOFTWARE WITHOUT RECOMPENSE FROM JOHN HAUSER OR
